Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
2836539252,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,567,<nil>
387057704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,77,<nil>
2146455413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,429,<nil>
975589208,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,195,<nil>
3474739021,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,694,<nil>
2251163648,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,450,<nil>
132534092,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,26,<nil>
2473283404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,494,<nil>
1280266061,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,256,<nil>
213583888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
2671071052,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,534,<nil>
2321090212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,464,<nil>
1020940120,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,204,<nil>
3575533413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,715,<nil>
2365607780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,473,<nil>
4147138421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,829,<nil>
4005777240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,801,<nil>
2333364044,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,466,<nil>
558452569,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
3051769689,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,610,<nil>
1084641101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,216,<nil>
26169177,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
854806349,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,170,<nil>
75517773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,15,<nil>
3954397017,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,790,<nil>
2568900440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,513,<nil>
617762648,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,123,<nil>
3718532953,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
3127529292,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,625,<nil>
1622036312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,324,<nil>
692604748,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,138,<nil>
464408396,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,92,<nil>
2889764708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
2056802125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,411,<nil>
542836388,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,108,<nil>
3681242968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
2214645214,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,442,<nil>
780947277,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,156,<nil>
3470413669,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,694,<nil>
989024089,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,197,<nil>
308498752,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,61,<nil>
2814725977,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,562,<nil>
703811405,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,140,<nil>
212160344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
1531118568,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,306,<nil>
137187160,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,27,<nil>
2353614681,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,470,<nil>
1409240921,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,281,<nil>
1221807961,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,244,<nil>
2230408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,0,<nil>
2200569896,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,440,<nil>
1461997388,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,292,<nil>
1089425240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
3270594380,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,654,<nil>
1611485004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,322,<nil>
133517132,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,26,<nil>
3017475748,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,603,<nil>
1576161101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,315,<nil>
4263595876,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,852,<nil>
990203736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,198,<nil>
203771724,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,40,<nil>
2679394125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,535,<nil>
1914916697,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
515264332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
3899150168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,779,<nil>
1526812505,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,305,<nil>
856117081,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,171,<nil>
2354859853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,470,<nil>
2138328920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,427,<nil>
4204285785,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,840,<nil>
3248181068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,649,<nil>
1817968656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,363,<nil>
4189343564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,837,<nil>
3709357900,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,741,<nil>
980045644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,196,<nil>
3046461261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,609,<nil>
2434092889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,486,<nil>
4239871820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,847,<nil>
2445692760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,489,<nil>
506810201,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,101,<nil>
4248111144,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,849,<nil>
2269794174,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,453,<nil>
1914195813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
1812793344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,362,<nil>
4023930713,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,804,<nil>
2488618840,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,497,<nil>
1567182680,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,313,<nil>
4112076620,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,822,<nil>
2168278872,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
1552109389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,310,<nil>
1637306200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,327,<nil>
1363224425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,272,<nil>
2964934476,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,592,<nil>
447434573,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,89,<nil>
3814590464,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,762,<nil>
1861504845,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,372,<nil>
868765517,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,173,<nil>
3628224332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,725,<nil>
483282776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,96,<nil>
3553382220,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,710,<nil>
1044598617,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,208,<nil>
1138577229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,227,<nil>
4056567640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,811,<nil>
2695301339,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,539,<nil>
4070264653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,814,<nil>
3658679982,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,731,<nil>
1414727889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,282,<nil>
4098445132,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,819,<nil>
3766898508,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,753,<nil>
4173352780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,834,<nil>
2089504589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,417,<nil>
1296584524,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,259,<nil>
501305164,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,100,<nil>
3525257062,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,705,<nil>
3843116877,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,768,<nil>
3204534104,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,640,<nil>
3094283240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,618,<nil>
2845593421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,569,<nil>
1050562393,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,210,<nil>
991102638,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,198,<nil>
3310374745,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,662,<nil>
1695567716,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
575229773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,115,<nil>
4161621849,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,832,<nil>
2207141721,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,441,<nil>
656559948,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,131,<nil>
3988082520,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,797,<nil>
1873563468,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,374,<nil>
803688268,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,160,<nil>
4286533452,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,857,<nil>
2344636248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,468,<nil>
1488801637,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,297,<nil>
961236825,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,192,<nil>
3480571749,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,696,<nil>
1906200397,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,381,<nil>
694898509,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,138,<nil>
4072558425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,814,<nil>
3820572492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,764,<nil>
3944810512,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,788,<nil>
3066056549,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,613,<nil>
3320448676,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,664,<nil>
1716539212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,343,<nil>
3932704589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,786,<nil>
2691583820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,538,<nil>
1789349709,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,357,<nil>
951060689,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,190,<nil>
3347074904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,669,<nil>
3003338572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,600,<nil>
901336909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
3394785101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,678,<nil>
315248501,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,63,<nil>
3165671257,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,633,<nil>
3249622872,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,649,<nil>
4083502937,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,816,<nil>
2560577357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,512,<nil>
755126093,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,151,<nil>
3150532453,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,630,<nil>
2886291276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
1128532008,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,225,<nil>
2884390772,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,576,<nil>
2165985101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
1315000153,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,263,<nil>
204296012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,40,<nil>
3315158873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,663,<nil>
1158172504,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,231,<nil>
2312326989,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,462,<nil>
1474580005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,294,<nil>
421941068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,84,<nil>
2913488716,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,582,<nil>
1118588760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,223,<nil>
74665817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,14,<nil>
361910105,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,72,<nil>
4076818276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,815,<nil>
2130792318,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,426,<nil>
630673240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,126,<nil>
3989262156,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,797,<nil>
3543813964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
1321226061,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,264,<nil>
9064293,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,1,<nil>
3047378777,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,609,<nil>
2299416408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,459,<nil>
480399180,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,96,<nil>
2525712204,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,505,<nil>
2549239640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,509,<nil>
1503743833,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,300,<nil>
428214288,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,85,<nil>
3352383309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,670,<nil>
388190040,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,77,<nil>
2165329753,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
786911053,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,157,<nil>
3950268236,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,790,<nil>
